"","logFC","logCPM","PValue","FDR","woundCtrl","phyB.D_Avg_CPM","WT.D_Avg_CPM","Gene_ID","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development"
"BraA01000330",-2.19680011147716,4.7564533519532,5.96485945307897e-05,0.0227576213940179,FALSE,"14.615322"," 3.180613","BraA01000330","AT4G35350","XCP1","xylem cysteine peptidase 1","-","YES"
"BraA04002167",-2.6867745136765,7.04412221287697,7.21935753232045e-05,0.0246914367461619,FALSE,"  6.3832523","  0.9911956","BraA04002167","AT2G29670","AT2G29670","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA02001705",-2.83701269167199,2.55713977347362,7.68472862679939e-05,0.0246914367461619,FALSE," 1.1289232"," 0.1518052","BraA02001705","AT5G51890","AT5G51890","Peroxidase superfamily protein","-","-"
"BraA01000119",-1.15234387123804,9.39944309652242,7.84353136790405e-05,0.0246914367461619,FALSE," 44.56912"," 20.14519","BraA01000119","AT4G37930","SHM1","serine transhydroxymethyltransferase 1","-","YES"
"BraA02000474",-2.28650567217439,2.95052290178237,8.47044093139748e-05,0.0261421059333718,FALSE," 2.1580750"," 0.4183899","BraA02000474","AT5G12270","AT5G12270","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein","-","-"
"BraA08002004",-1.38276212106023,4.67404742340337,0.000110771465164926,0.0316758011423024,FALSE," 4.052458"," 1.677304","BraA08002004","AT4G29070","AT4G29070","Phospholipase A2 family protein","-","-"
"BraA09000027",-2.24461125066626,3.21214670360223,0.000116109174769745,0.0316758011423024,FALSE," 5.241652"," 1.088157","BraA09000027","AT4G00230","XSP1","xylem serine peptidase 1","-","-"
"BraA08003169",-2.13913852051801,5.12758874228201,0.000126258236880499,0.0325787647294927,FALSE,"13.154625"," 2.971701","BraA08003169","AT1G20850","XCP2","xylem cysteine peptidase 2","-","YES"
"BraA02001486",-1.1343613133175,10.7954795946396,0.000176564879475731,0.0380702904513425,FALSE," 340.4073"," 155.1771","BraA02001486","AT5G54770","THI1","thiazole biosynthetic enzyme, chloroplast (ARA6) (THI1) (THI4)","-","-"
"BraA09000655",-1.6447561583039,5.05094268726858,0.000186371025455648,0.0383459224107766,FALSE,"29.510220"," 9.444347","BraA09000655","AT5G24470","PRR5","two-component response regulator-like protein","-","YES"
"BraA08003254",-5.34281479234978,4.26295145033081,0.000186840588826849,0.0383459224107766,FALSE," 0.4654333"," 0.0000000","BraA08003254","AT1G19050","ARR7","response regulator 7","-","YES"
"BraA01000355",-1.93965954090446,4.75578675089195,0.000215837729616633,0.0393470868851653,FALSE,"33.514900"," 8.680855","BraA01000355","AT4G35090","CAT2","catalase 2","-","YES"
"BraA03003901",-1.03006987846523,8.5609845846274,0.000215871192798401,0.0393470868851653,FALSE," 53.42250"," 26.26755","BraA03003901","AT3G14415","GOX2","Aldolase-type TIM barrel family protein","-","-"
"BraA07001538",-1.94758471471727,4.15532910180865,0.000217483898285221,0.0393470868851653,FALSE," 7.394636"," 1.915850","BraA07001538","AT1G20850","XCP2","xylem cysteine peptidase 2","-","YES"
"BraA09001262",-1.24639625570443,5.90414612071197,0.000222417343282383,0.0395269937579157,FALSE," 6.335270"," 2.591863","BraA09001262","AT4G29840","MTO2","Pyridoxal-5'-phosphate-dependent enzyme family protein","-","-"
"BraA02002115",-1.31015787335705,4.53642528510415,0.000229515796592142,0.0396986663556079,FALSE,"20.525043"," 8.268228","BraA02002115","AT1G69760","AT1G69760","suppressor SRP40-like protein","-","-"
"BraA06004330",-1.55111130932398,4.22853680721747,0.000286626822066025,0.0490381106447743,FALSE," 3.820444"," 1.411193","BraA06004330","AT3G26220","CYP71B3","cytochrome P450, family 71, subfamily B, polypeptide 3","-","-"
