"Gene_ID","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development"
"BraA08003169","AT1G20850","XCP2","xylem cysteine peptidase 2","-","YES"
"BraA05003629","AT3G14840","AT3G14840","Leucine-rich repeat transmembrane protein kinase","-","-"
"BraA09006894","AT1G03930","ADK1","dual specificity kinase 1","-","-"
"BraA08002841","AT1G28190","AT1G28190","hypothetical protein","-","-"
"BraA03001165","AT5G59870","HTA6","histone H2A 6","-","-"
"BraA02001705","AT5G51890","AT5G51890","Peroxidase superfamily protein","-","-"
"BraA02004355","AT5G62680","GTR2","Major facilitator superfamily protein","-","-"
"BraA08002133","AT4G28080","AT4G28080","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA09002798","AT4G10340","LHCB5","light harvesting complex of photosystem II 5","-","YES"
"BraSca000916","AT3G05880","RCI2A","Low temperature and salt responsive protein family","-","-"
"BraA05000933","AT2G37760","AKR4C8","NAD(P)-linked oxidoreductase superfamily protein","-","-"
"BraA01000666","AT4G31820","ENP","Phototropic-responsive NPH3 family protein","-","YES"
"BraA01004101","AT3G13730","CYP90D1","cytochrome P450, family 90, subfamily D, polypeptide 1","-","YES"
"BraA07001020","AT1G29930","CAB1","chlorophyll A/B binding protein 1","-","YES"
"BraA01002170","AT4G16670","AT4G16670","auxin canalization protein (DUF828)","-","-"
"BraA04003045","AT1G50900","GDC1","Ankyrin repeat family protein","-","YES"
"BraA08003881","AT1G05680","UGT74E2","Uridine diphosphate glycosyltransferase 74E2","-","-"
"BraA09005648","AT3G63520","CCD1","carotenoid cleavage dioxygenase 1","-","-"
"BraA01000023","AT4G38970","FBA2","fructose-bisphosphate aldolase 2","-","YES"
"BraA01003340","AT3G23000","CIPK7","CBL-interacting protein kinase 7","-","-"
"BraA01003228","AT3G24110","AT3G24110","Calcium-binding EF-hand family protein","-","-"
"BraA01002289","AT4G15563","AT4G15563","F-box-like protein","-","-"
"BraA03005776","AT4G28080","AT4G28080","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA06003425","AT2G18193","AT2G18193","P-loop containing nucleoside triphosphate hydrolases superfamily protein","-","-"
"BraA01002247","AT4G16141","AT4G16141","GATA type zinc finger transcription factor family protein","YES","-"
"BraA09001300","AT1G20750","AT1G20750","RAD3-like DNA-binding helicase protein","-","-"
"BraA08003969","AT1G03790","SOM","Zinc finger C-x8-C-x5-C-x3-H type family protein","YES","-"
"BraA03004707","AT5G61270","PIF7","phytochrome-interacting factor7","YES","-"
"BraA05001265","AT2G33330","PDLP3","plasmodesmata-located protein 3","-","-"
"BraA08003608","AT1G11190","BFN1","bifunctional nuclease i","-","YES"
"BraA08002182","AT4G26850","VTC2","GDP-L-galactose phosphorylase 1","-","-"
"BraA02002773","AT1G80830","NRAMP1","natural resistance-associated macrophage protein 1","-","-"
"BraA02001115","AT5G60640","PDIL1-4","PDI-like 1-4","-","-"
"BraA08002297","AT4G35720","AT4G35720","DUF241 domain protein, putative (DUF241)","-","-"
"BraA06002302","AT1G21310","EXT3","extensin 3","-","-"
"BraA03000310","AT5G07440","GDH2","glutamate dehydrogenase 2","-","YES"
"BraA03004068","AT3G17700","CNBT1","cyclic nucleotide-binding transporter 1","-","-"
"BraA03002625","AT5G52930","AT5G52930","hypothetical protein (DUF295)","-","-"
"BraA04002783","AT2G38640","AT2G38640","LURP-one-like protein (DUF567)","-","-"
"BraA09002277","AT5G46080","AT5G46080","Protein kinase superfamily protein","-","-"
"BraA08002244","AT4G24810","AT4G24810","Protein kinase superfamily protein","-","-"
"BraA10001175","AT3G24255","AT3G24255","RNA-directed DNA polymerase (reverse transcriptase)-related family protein","-","-"
"BraA03002461","AT2G44670","AT2G44670","senescence-associated family protein (DUF581)","-","-"
"BraA09006785","AT1G06080","ADS1","delta 9 desaturase 1","-","-"
"BraA09006946","AT1G02860","NLA","SPX (SYG1/Pho81/XPR1) domain-containing protein","-","-"
"BraA06003838","AT5G27520","PNC2","peroxisomal adenine nucleotide carrier 2","-","-"
"BraA02003347","AT2G01520","MLP328","MLP-like protein 328","-","-"
"BraA09002859","AT4G08160","AT4G08160","glycosyl hydrolase family 10 protein / carbohydrate-binding domain-containing protein","-","-"
"BraA05000930","AT2G37770","ChlAKR","NAD(P)-linked oxidoreductase superfamily protein","-","-"
"BraA06001790","AT1G15980","PnsB1","NDH-dependent cyclic electron flow 1","-","-"
"BraA03005366","AT4G22570","APT3","adenine phosphoribosyl transferase 3","-","-"
"BraA02002842","AT1G80130","AT1G80130","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA09003764","AT2G34420","LHB1B2","photosystem II light harvesting complex protein B1B2","-","-"
"BraA10002998","AT5G04250","AT5G04250","Cysteine proteinases superfamily protein","-","-"
"BraA09000183","AT4G02280","SUS3","sucrose synthase 3","-","-"
"BraA10002872","AT5G08660","AT5G08660","D-lactate dehydrogenase (DUF668)","-","-"
"BraA07001137","AT1G28130","GH3.17","Auxin-responsive GH3 family protein","-","YES"
"BraA10000910","AT5G53200","TRY","Homeodomain-like superfamily protein","YES","YES"
"BraA03002257","AT2G40460","AT2G40460","Major facilitator superfamily protein","-","-"
"BraA05000234","AT2G46270","GBF3","G-box binding factor 3","YES","-"
"BraA09005196","AT3G58750","CSY2","citrate synthase 2","-","-"
"BraA08002387","AT4G37650","SHR","GRAS family transcription factor","YES","YES"
"BraA02001557","AT5G53940","AT5G53940","Yippee family putative zinc-binding protein","-","-"
"BraA03003710","AT3G10986","AT3G10986","LURP-one-like protein (DUF567)","-","-"
"BraA08003050","AT1G23460","AT1G23460","Pectin lyase-like superfamily protein","-","-"
"BraA01000078","AT4G39770","TPPH","Haloacid dehalogenase-like hydrolase (HAD) superfamily protein","-","-"
"BraA08000861","AT1G32170","XTH30","xyloglucan endotransglucosylase/hydrolase 30","-","-"
"BraA08004017","AT1G02400","GA2OX6","gibberellin 2-oxidase 6","-","-"
"BraA04000794","AT3G14990","DJ1A","Class I glutamine amidotransferase-like superfamily protein","-","-"
"BraA10000284","AT1G04310","ERS2","ethylene response sensor 2","-","-"
"BraA07003767","AT1G75280","AT1G75280","NmrA-like negative transcriptional regulator family protein","-","-"
"BraA03003616","AT3G09410","AT3G09410","Pectinacetylesterase family protein","-","-"
"BraA03005552","AT3G62870","AT3G62870","Ribosomal protein L7Ae/L30e/S12e/Gadd45 family protein","-","-"
"BraA10002524","AT5G65360","AT5G65360","Histone superfamily protein","-","-"
"BraA05001406","AT2G32020","AT2G32020","Acyl-CoA N-acyltransferases (NAT) superfamily protein","-","-"
"BraA06004316","AT3G26440","AT3G26440","transmembrane protein, putative (DUF707)","-","-"
"BraA02000949","AT5G20190","AT5G20190","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA02002482","AT1G75540","BBX21","salt tolerance homolog2","YES","-"
"BraA07002886","AT1G69310","WRKY57","WRKY DNA-binding protein 57","YES","YES"
"BraA03004341","AT3G23790","AAE16","AMP-dependent synthetase and ligase family protein","-","-"
"BraA06001729","AT1G15410","AT1G15410","aspartate-glutamate racemase family","-","-"
"BraA08002359","AT4G37180","AT4G37180","Homeodomain-like superfamily protein","YES","-"
"BraA09003749","AT1G30040","GA2OX2","gibberellin 2-oxidase","-","YES"
"BraA04002350","AT2G32020","AT2G32020","Acyl-CoA N-acyltransferases (NAT) superfamily protein","-","-"
"BraA01001825","AT4G26540","AT4G26540","Leucine-rich repeat receptor-like protein kinase family protein","-","-"
"BraA08000118","AT1G54120","AT1G54120","hypothetical protein","-","-"
"BraA05000170","AT2G46950","CYP709B2","cytochrome P450, family 709, subfamily B, polypeptide 2","-","-"
"BraA02001001","AT5G20935","CRR42","DUF3148 family protein","-","-"
"BraA03002016","AT2G36800","DOGT1","don-glucosyltransferase 1","-","YES"
"BraA05002015","AT1G49560","AT1G49560","Homeodomain-like superfamily protein","YES","-"
"BraA09000027","AT4G00230","XSP1","xylem serine peptidase 1","-","-"
"BraA07003776","AT1G75450","CKX5","cytokinin oxidase 5","-","YES"
"BraA01000330","AT4G35350","XCP1","xylem cysteine peptidase 1","-","YES"
"BraA02000948","AT5G20190","AT5G20190","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA02001144","AT5G60020","LAC17","laccase 17","-","YES"
"BraA03006109","AT4G32070","Phox4","Octicosapeptide/Phox/Bem1p (PB1) domain-containing protein / tetratricopeptide repeat (TPR)-containing protein","-","-"
"BraA03002626","AT5G52940","AT5G52940","hypothetical protein (DUF295)","-","-"
"BraA10003180",NA,NA,NA,NA,NA
"BraA05001633","AT2G29130","LAC2","laccase 2","-","YES"
"BraA08003278","AT1G18640","PSP","3-phosphoserine phosphatase","-","-"
"BraA07004131","AT1G80920","J8","Chaperone DnaJ-domain superfamily protein","-","-"
